Ticker,Name,Sector,Industry,Industry Group,Market Cap,Last Reported Fiscal Year,EV,EV FQ-1,EV FQ-2,EV FQ-3,EV FQ-4,EV FQ-5,EV FQ-6,EV FQ-7,EV FQ-8,EV FQ-9,EV FQ-10,EV FQ-11,EV FQ-12
825,New World Department Store China Limited,Consumer Discretionary,Multiline Retail,Retailing,193.3 M,2023,697.8 M,722.5 M,801.6 M,785.3 M,889.3 M,818.7 M,842.5 M,752.6 M,826.7 M,837.9 M,776.2 M,804.2 M,263.6 M
1668,China South City Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,758 M,2023,4.346 B,4.414 B,4.171 B,4.232 B,4.003 B,4.492 B,4.117 B,4.431 B,3.511 B,3.833 B,4.192 B,4.422 B,4.257 B
6808,Sun Art Retail Group Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,3.002 B,2023,1.283 B,1.499 B,1.824 B,2.175 B,2.821 B,5.507 B,6.583 B,8.74 B,9.567 B,15.824 B,13.678 B,11.309 B,9.43 B
2033,Time Watch Investments Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,108.8 M,2023,440.608 K,-17.766 M,3.894 M,13.773 M,61.141 M,80.157 M,131.3 M,99.107 M,123.5 M,128.9 M,145.7 M,132.2 M,171.1 M
1428,Bright Smart Securities & Commodities Group Limited,Financials,Capital Markets,Diversified Financials,296.2 M,2023,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213,National Electronics Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,111.3 M,2023,496.8 M,478.8 M,446 M,440.1 M,404.8 M,421.4 M,368.8 M,366.6 M,418.6 M,422.7 M,400.8 M,397.5 M,453.6 M
26,"China Motor Bus Company, Limited",Real Estate,Real Estate Management & Development,Real Estate,441.5 M,2023,361.6 M,421.9 M,429.1 M,457 M,414.1 M,607.7 M,498.8 M,438.8 M,401.8 M,578 M,303.1 M,461.9 M,499.2 M
129,Asia Standard International Group Limited,Real Estate,Real Estate Management & Development,Real Estate,107.6 M,2023,1.091 B,830.5 M,825.7 M,517.1 M,-247 M,-234.3 M,-769.9 M,-294.9 M,-19.598 M,9.75 M,-295.7 M,-353.7 M,-364.3 M
1686,SUNeVision Holdings Ltd.,Information Technology,IT Services,Software & Services,2.363 B,2023,4.015 B,3.635 B,4.511 B,4.881 B,5.149 B,5.141 B,5.469 B,5.492 B,4.814 B,4.43 B,4.288 B,3.472 B,3.707 B
590,Luk Fook Holdings (International) Limited,Consumer Discretionary,Specialty Retail,Retailing,1.93 B,2023,1.731 B,1.306 B,1.21 B,1.36 B,1.247 B,1.701 B,1.433 B,1.233 B,1.367 B,1.161 B,1.206 B,1.714 B,1.501 B
896,Hanison Construction Holdings Limited,Industrials,Construction & Engineering,Capital Goods,158.4 M,2023,276.2 M,290.8 M,407.6 M,423.5 M,481.8 M,477.6 M,445.7 M,410.4 M,308 M,283.3 M,171.7 M,156.7 M,26.839 M
3306,JNBY Design Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,589.2 M,2023,545.3 M,422.6 M,451.2 M,486.8 M,674.5 M,755.8 M,758.3 M,772.4 M,500.1 M,402.3 M,398.2 M,334.1 M,567.5 M
1050,Karrie International Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,242 M,2023,285.5 M,461.3 M,497.8 M,520.1 M,475.7 M,547.4 M,490.2 M,409.9 M,353.6 M,351.6 M,321.6 M,373.8 M,307.4 M
391,Mei Ah Entertainment Group Limited,Communication Services,Entertainment,Media,200 M,2023,227 M,98.554 M,101 M,109 M,103 M,100.2 M,106 M,97.912 M,105.9 M,100.5 M,106.4 M,159.8 M,156.3 M
992,Lenovo Group Limited,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware & Equipment,13.581 B,2023,12.601 B,7.69 B,10.457 B,13.065 B,13.887 B,13.707 B,15.081 B,17.859 B,13.733 B,10.575 B,9.384 B,9.124 B,10.848 B
1140,Wealthking Investments Limited,Financials,Capital Markets,Diversified Financials,495.9 M,2023,23.327 M,397.3 M,5.587 M,109.8 M,87.884 M,13.39 M,133.9 M,115.5 M,163.2 M,155.7 M,370.8 M,514.1 M,405.3 M
1709,DL Holdings Group Limited,Financials,Capital Markets,Diversified Financials,495.2 M,2023,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
900,AEON Credit Service (Asia) Company Limited,Financials,Consumer Finance,Diversified Financials,270.5 M,2023,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,CSI Properties Limited,Real Estate,Real Estate Management & Development,Real Estate,189.8 M,2023,702 M,499.2 M,517.9 M,559.2 M,803 M,962.4 M,658.6 M,667.7 M,598 M,645 M,458.7 M,443.5 M,647.7 M
1999,Man Wah Holdings Limited,Consumer Discretionary,Household Durables,Consumer Durables & Apparel,3.387 B,2023,3.607 B,4.545 B,4.465 B,6.285 B,5.909 B,9.591 B,8.481 B,8.526 B,5.329 B,3.927 B,2.447 B,3.083 B,2.787 B
113,Dickson Concepts (International) Limited,Consumer Discretionary,Specialty Retail,Retailing,201.9 M,2023,27.132 M,23.157 M,-8.014 M,12.678 M,-29.773 M,-1.927 M,-15.144 M,-34 M,-11.023 M,41.365 M,86.223 M,84.265 M,-49.61 M
1125,Lai Fung Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,111.8 M,2023,1.263 B,1.521 B,1.482 B,1.422 B,1.37 B,1.369 B,1.445 B,1.483 B,1.506 B,1.481 B,1.523 B,1.498 B,1.342 B
29,Dynamic Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,301.9 M,2023,286.6 M,224.1 M,275.7 M,303.6 M,291.4 M,379.3 M,409.8 M,391.6 M,434.5 M,451.6 M,355.2 M,303.2 M,354.1 M
659,NWS Holdings Limited,Industrials,Industrial Conglomerates,Capital Goods,3.402 B,2023,2.566 B,3.241 B,2.843 B,2.723 B,3.937 B,3.972 B,4.758 B,4.727 B,4.755 B,4.301 B,4.301 B,4.946 B,5.507 B
1060,Alibaba Pictures Group Limited,Communication Services,Entertainment,Media,1.718 B,2023,739.2 M,1.668 B,1.271 B,1.467 B,2.016 B,2.697 B,2.497 B,2.346 B,3.012 B,2.617 B,2.553 B,3.766 B,3.36 B
53,Guoco Group Limited,Industrials,Industrial Conglomerates,Capital Goods,2.85 B,2023,5.431 B,5.814 B,6.326 B,6.545 B,6.326 B,6.303 B,6.653 B,6.773 B,6.368 B,6.685 B,7.409 B,7.414 B,6.407 B
677,Golden Resources Development International Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,278.9 M,2023,236.3 M,69.293 M,57.182 M,65.69 M,74.993 M,63.203 M,80.131 M,75.326 M,85.02 M,77.797 M,83.445 M,76.403 M,27.15 M
186,Nimble Holdings Company Limited,Consumer Discretionary,Distributors,Retailing,188.9 M,2023,418.9 M,841.4 M,686.7 M,749.8 M,690 M,748.8 M,339.3 M,354.4 M,329.4 M,188.7 M,278.8 M,326.7 M,533.5 M
131,Cheuk Nang (Holdings) Limited,Real Estate,Real Estate Management & Development,Real Estate,174.6 M,2023,318 M,292.2 M,110.6 M,121.6 M,131.6 M,151.1 M,311.1 M,317.4 M,270.2 M,302.4 M,431.3 M,348.6 M,420.8 M
315,SmarTone Telecommunications Holdings Limited,Communication Services,Wireless Telecommunication Services,Telecommunication Services,694.9 M,2023,615.1 M,553.2 M,538.1 M,540.3 M,567.6 M,600.6 M,695.1 M,681.7 M,565.5 M,623.8 M,710.7 M,768 M,836.7 M
147,International Business Settlement Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,181.2 M,2023,261.4 M,353.5 M,418.9 M,345.3 M,237 M,245.4 M,306.8 M,265.7 M,278 M,401.2 M,480.6 M,454.7 M,399.5 M
149,China Agri-Products Exchange Limited,Real Estate,Real Estate Management & Development,Real Estate,105.2 M,2023,296.1 M,322.3 M,326.9 M,345.1 M,329.3 M,341.7 M,407.6 M,358.6 M,332.4 M,318.3 M,318.2 M,331.4 M,333.3 M
8365,Hatcher Group Limited,Financials,Capital Markets,Diversified Financials,140.2 M,2023,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,Chen Hsong Holdings Limited,Industrials,Machinery,Capital Goods,147 M,2023,58.724 M,85.161 M,66.503 M,73.418 M,40.553 M,72.89 M,53.436 M,36.076 M,18.734 M,21.372 M,50.203 M,88.82 M,140.5 M
178,Sa Sa International Holdings Limited,Consumer Discretionary,Specialty Retail,Retailing,699.7 M,2023,754.7 M,604.8 M,583.8 M,698 M,706.4 M,903.1 M,740 M,513.9 M,593 M,577 M,561.2 M,797.3 M,541.7 M
259,Yeebo (International Holdings) Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,362.6 M,2023,104.1 M,168.9 M,63.953 M,111.3 M,30.135 M,129.6 M,16.154 M,36.523 M,-5.453 M,7.69 M,-26.067 M,-53.685 M,-69.352 M
411,Lam Soon (Hong Kong) Limited,Consumer Staples,Food Products,"Food, Beverage & Tobacco",294.5 M,2023,104.4 M,86.176 M,130.2 M,208.4 M,238.3 M,246.8 M,237.6 M,272.2 M,238.3 M,175.6 M,231.6 M,200.9 M,276 M
474,Aceso Life Science Group Limited,Financials,Consumer Finance,Diversified Financials,167.4 M,2023,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2689,Nine Dragons Paper (Holdings) Limited,Materials,Paper & Forest Products,Materials,3.652 B,2023,9.857 B,8.127 B,8.195 B,8.329 B,8.81 B,9.555 B,9.033 B,9.879 B,9.64 B,8.866 B,7.177 B,7.212 B,8.24 B
3818,"China Dongxiang (Group) Co., Ltd.",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,242.8 M,2023,-279.9 M,-233.6 M,-344.1 M,-210.3 M,-146.5 M,245.9 M,-92.116 M,-160.4 M,4.14 M,-200.1 M,195.6 M,338.1 M,338.2 M
159,Brockman Mining Limited,Materials,Metals & Mining,Materials,189.2 M,2023,195 M,215.8 M,322.2 M,328.6 M,346.9 M,353.4 M,264.1 M,168.3 M,130.7 M,136.7 M,133.5 M,176.6 M,155.2 M
1221,Sino Hotels (Holdings) Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,327.5 M,2023,218.4 M,199 M,174.8 M,195.5 M,213 M,198.6 M,238.4 M,238.1 M,268 M,222.4 M,235.7 M,248.9 M,268 M
17,New World Development Company Limited,Real Estate,Real Estate Management & Development,Real Estate,6.861 B,2023,11.237 B,12.184 B,14.229 B,14.417 B,10.391 B,13.742 B,18.216 B,18.687 B,14.844 B,17.694 B,17.068 B,15.828 B,13.375 B
306,Kwoon Chung Bus Holdings Limited,Industrials,Road & Rail,Transportation,139.1 M,2023,311.7 M,325.5 M,294.9 M,314 M,319.6 M,339.5 M,333.2 M,330.4 M,352.9 M,352.4 M,388.3 M,397 M,419.1 M
931,China LNG Group Limited,Energy,"Oil, Gas & Consumable Fuels",Energy,269.6 M,2023,338.1 M,358.6 M,312.4 M,389.6 M,350 M,407 M,458.4 M,403.7 M,271 M,301.6 M,311.1 M,496.4 M,516.3 M
163,Emperor International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,313.9 M,2023,2.983 B,3.148 B,3.337 B,3.406 B,3.596 B,3.576 B,3.642 B,3.649 B,3.702 B,3.67 B,3.442 B,3.608 B,3.715 B
8299,Grand T G Gold Holdings Limited,Materials,Metals & Mining,Materials,103 M,2023,146.3 M,252.1 M,290.4 M,69.321 M,69.839 M,68.845 M,68.255 M,68.058 M,65.736 M,64.335 M,62.143 M,65.215 M,65.267 M
650,Productive Technologies Company Limited,Energy,"Oil, Gas & Consumable Fuels",Energy,900.4 M,2023,739.7 M,789.6 M,1.04 B,842.8 M,629.1 M,775 M,682.3 M,539.3 M,300 M,472.3 M,419.7 M,460.3 M,582.7 M
18,Oriental Enterprise Holdings Limited,Communication Services,Media,Media,183.3 M,2023,92.513 M,138.2 M,129.8 M,130.4 M,132.7 M,158.6 M,71.327 M,56.059 M,52.399 M,57.779 M,45.947 M,98.026 M,117.7 M
64,Get Nice Holdings Limited,Financials,Capital Markets,Diversified Financials,184.6 M,2023,-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,HKR International Limited,Real Estate,Real Estate Management & Development,Real Estate,490.1 M,2023,943.9 M,707.2 M,887.1 M,976.5 M,285.5 M,433.5 M,288.8 M,331.8 M,384.9 M,254 M,261.1 M,329.4 M,298.1 M
52,Fairwood Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,191.4 M,2023,242.3 M,314.3 M,299 M,305.4 M,351.7 M,375.3 M,376.4 M,388.8 M,425.4 M,411.7 M,336.6 M,420.3 M,298.2 M
1830,Perfect Medical Health Management Limited,Consumer Discretionary,Diversified Consumer Services,Consumer Services,646.7 M,2023,586.8 M,635.7 M,714.6 M,826.9 M,864.3 M,1.404 B,570.2 M,412.6 M,259.9 M,338.7 M,231 M,396.3 M,319.6 M
1989,Pine Care Group Limited,Healthcare,Healthcare Providers & Services,Healthcare Equipment & Services,103.5 M,2023,204.7 M,164.9 M,142.4 M,206.2 M,185.7 M,206 M,213.3 M,253.5 M,239 M,239 M,239.5 M,222 M,140.4 M
1499,OKG Technology Holdings Limited,Industrials,Construction & Engineering,Capital Goods,242.9 M,2023,307.2 M,174.4 M,142.6 M,170.8 M,175 M,206.6 M,375.4 M,159 M,141.8 M,141.1 M,145.2 M,176.8 M,105 M
1341,Hao Tian International Construction Investment Group Limited,Industrials,Trading Companies & Distributors,Capital Goods,231.2 M,2023,149.7 M,302.1 M,180.9 M,328.4 M,337.4 M,386.9 M,177.3 M,187.5 M,174.7 M,63.232 M,107 M,148.4 M,128.5 M
2138,EC Healthcare,Consumer Discretionary,Diversified Consumer Services,Consumer Services,1.024 B,2023,1.087 B,1.232 B,1.187 B,1.623 B,1.63 B,2.033 B,932 M,810.7 M,631 M,520.9 M,445 M,694.6 M,606.7 M
277,Tern Properties Company Limited,Real Estate,Real Estate Management & Development,Real Estate,135.2 M,2023,69.935 M,63.415 M,80.57 M,66.61 M,48.22 M,43.517 M,49.988 M,32.716 M,88.396 M,97.439 M,74.326 M,71.278 M,63.135 M
