Ticker,Name,Sector,Industry,Industry Group,Market Cap,Last Reported Fiscal Year,Debt / Equity,Debt / Equity FQ-1,Debt / Equity FQ-2,Debt / Equity FQ-3,Debt / Equity FQ-4,Debt / Equity FQ-5,Debt / Equity FQ-6,Debt / Equity FQ-7,Debt / Equity FQ-8,Debt / Equity FQ-9,Debt / Equity FQ-10,Debt / Equity FQ-11,Debt / Equity FQ-12
64,Get Nice Holdings Limited,Financials,Capital Markets,Diversified Financials,184.6 M,2023,1.6%,1.6%,1.7%,1.7%,1.7%,1.7%,0.0%,0.0%,8.4%,8.4%,0.0%,0.0%,4.5%
306,Kwoon Chung Bus Holdings Limited,Industrials,Road & Rail,Transportation,139.1 M,2023,95.4%,95.4%,94.6%,94.6%,94.9%,94.9%,89.2%,89.2%,95.6%,95.6%,92.2%,92.2%,93.2%
191,Lai Sun Garment (International) Limited,Real Estate,Real Estate Management & Development,Real Estate,172.2 M,2023,150.3%,150.3%,158.0%,158.0%,143.7%,143.7%,133.5%,133.5%,116.0%,116.0%,111.4%,111.4%,104.6%
1050,Karrie International Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,242 M,2023,59.1%,59.1%,72.0%,72.0%,71.1%,71.1%,54.3%,54.3%,75.1%,75.1%,81.3%,81.3%,64.4%
159,Brockman Mining Limited,Materials,Metals & Mining,Materials,189.2 M,2023,9.8%,9.8%,8.9%,8.9%,9.8%,9.8%,9.2%,9.2%,5.2%,5.2%,6.1%,6.1%,6.6%
237,"Safety Godown Company, Limited",Real Estate,Real Estate Management & Development,Real Estate,117.6 M,2023,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
2368,Eagle Nice (International) Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,295.1 M,2023,42.1%,42.1%,40.1%,40.1%,24.2%,24.2%,28.9%,28.9%,25.0%,25.0%,41.9%,41.9%,38.2%
8365,Hatcher Group Limited,Financials,Capital Markets,Diversified Financials,140.2 M,2023,63.3%,63.3%,59.1%,59.1%,23.8%,23.8%,NA,19.5%,21.0%,21.0%,NA,14.5%,0.0%
474,Aceso Life Science Group Limited,Financials,Consumer Finance,Diversified Financials,167.4 M,2023,162.3%,162.3%,150.3%,150.3%,149.9%,149.9%,120.6%,120.6%,110.5%,110.5%,95.1%,95.1%,104.3%
1221,Sino Hotels (Holdings) Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,327.5 M,2023,0.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.1%,0.1%,0.1%,0.1%,0.1%
33,International Genius Company,Consumer Discretionary,Distributors,Retailing,134.8 M,2023,5.9%,5.9%,1.2%,1.2%,643.3%,643.3%,NA,NA,NA,NA,-136.0%,-136.0%,-169.7%
147,International Business Settlement Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,181.2 M,2023,134.3%,134.3%,138.6%,138.6%,115.4%,115.4%,114.5%,114.5%,84.9%,84.9%,79.2%,79.2%,60.9%
825,New World Department Store China Limited,Consumer Discretionary,Multiline Retail,Retailing,193.3 M,2023,135.7%,135.7%,140.2%,140.2%,128.3%,128.3%,143.8%,143.8%,134.8%,134.8%,141.4%,141.4%,116.1%
199,ITC Properties Group Limited,Real Estate,Real Estate Management & Development,Real Estate,122.1 M,2023,52.7%,52.7%,51.5%,51.5%,89.9%,89.9%,77.3%,77.3%,83.6%,83.6%,83.9%,83.9%,84.7%
650,Productive Technologies Company Limited,Energy,"Oil, Gas & Consumable Fuels",Energy,900.4 M,2023,1.7%,1.7%,0.7%,0.7%,1.9%,1.9%,2.4%,2.4%,2.5%,2.5%,4.4%,4.4%,3.8%
931,China LNG Group Limited,Energy,"Oil, Gas & Consumable Fuels",Energy,269.6 M,2023,646.3%,646.3%,287.1%,287.1%,"15,424.1%","15,424.1%",674.2%,674.2%,580.1%,580.1%,428.8%,428.8%,190.2%
163,Emperor International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,313.9 M,2023,89.3%,89.3%,85.0%,85.0%,89.4%,89.4%,100.9%,100.9%,104.5%,104.5%,99.7%,99.7%,82.0%
2322,Hong Kong ChaoShang Group Limited,Industrials,Trading Companies & Distributors,Capital Goods,383.2 M,2023,3.2%,3.2%,1.5%,1.5%,0.7%,0.7%,2.1%,2.1%,2.8%,2.8%,3.7%,3.7%,4.4%
1428,Bright Smart Securities & Commodities Group Limited,Financials,Capital Markets,Diversified Financials,296.2 M,2023,171.4%,171.4%,213.1%,213.1%,347.4%,347.4%,539.9%,539.9%,"1,413.6%","1,413.6%",167.1%,167.1%,114.5%
1271,Grand Ming Group Holdings Limited,Industrials,Construction & Engineering,Capital Goods,1.082 B,2023,142.7%,142.7%,231.0%,231.0%,180.7%,180.7%,163.0%,163.0%,173.9%,173.9%,179.0%,179.0%,146.2%
1373,International Housewares Retail Company Limited,Consumer Discretionary,Specialty Retail,Retailing,258.6 M,2023,54.2%,54.2%,60.4%,60.4%,59.5%,59.5%,62.4%,62.4%,58.3%,58.3%,68.5%,68.5%,76.8%
2033,Time Watch Investments Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,108.8 M,2023,1.5%,1.5%,1.6%,1.6%,1.1%,1.1%,2.5%,2.5%,1.1%,1.1%,1.3%,1.3%,3.2%
2708,IBO Technology Company Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,119 M,2023,28.5%,28.5%,30.1%,30.1%,36.2%,36.2%,45.6%,45.6%,76.2%,76.2%,62.0%,62.0%,40.3%
2360,Best Mart 360 Holdings Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,284.1 M,2023,69.2%,69.2%,73.9%,73.9%,96.0%,96.0%,93.4%,93.4%,107.4%,107.4%,106.4%,106.4%,95.5%
1023,Sitoy Group Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,107.6 M,2023,4.1%,4.1%,6.2%,6.2%,8.1%,8.1%,12.1%,12.1%,12.8%,12.8%,18.6%,18.6%,14.9%
1469,Get Nice Financial Group Limited,Financials,Capital Markets,Diversified Financials,207 M,2023,0.2%,0.2%,0.3%,0.3%,0.4%,0.4%,0.1%,0.1%,16.0%,16.0%,0.0%,0.0%,11.5%
1341,Hao Tian International Construction Investment Group Limited,Industrials,Trading Companies & Distributors,Capital Goods,231.2 M,2023,56.0%,56.0%,69.0%,69.0%,70.0%,70.0%,64.0%,64.0%,32.6%,32.6%,43.3%,43.3%,29.6%
1082,Bradaverse Education (Int'l) Investments Group Limited,Consumer Discretionary,Diversified Consumer Services,Consumer Services,129.2 M,2023,21.0%,21.0%,4.5%,4.5%,4.8%,4.8%,4.5%,4.5%,7.6%,7.6%,14.0%,14.0%,23.7%
6889,"DYNAM JAPAN HOLDINGS Co., Ltd.",Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,479.5 M,2023,103.8%,103.8%,101.0%,101.0%,93.4%,93.4%,95.4%,95.4%,97.3%,97.3%,79.4%,79.4%,74.4%
1468,Kingkey Financial International (Holdings) Limited,Financials,Capital Markets,Diversified Financials,1.554 B,2023,34.6%,34.6%,33.6%,33.6%,32.5%,32.5%,63.7%,63.7%,49.4%,49.4%,40.4%,40.4%,26.3%
279,Arta TechFin Corporation Limited,Financials,Capital Markets,Diversified Financials,275 M,2023,284.5%,284.5%,73.0%,73.0%,-88.7%,-88.7%,-102.4%,-102.4%,-120.7%,-120.7%,-118.8%,-118.8%,450.0%
1243,Wang On Properties Limited,Real Estate,Real Estate Management & Development,Real Estate,110.4 M,2023,87.0%,87.0%,88.6%,88.6%,101.5%,101.5%,98.0%,98.0%,94.1%,94.1%,76.7%,76.7%,80.7%
2221,New Concepts Holdings Limited,Industrials,Construction & Engineering,Capital Goods,120.7 M,2023,104.4%,104.4%,166.5%,166.5%,167.6%,167.6%,426.5%,426.5%,353.6%,353.6%,641.0%,641.0%,202.4%
1499,OKG Technology Holdings Limited,Industrials,Construction & Engineering,Capital Goods,242.9 M,2023,304.1%,304.1%,368.2%,368.2%,54.7%,54.7%,68.7%,68.7%,58.7%,58.7%,59.0%,59.0%,62.1%
711,Asia Allied Infrastructure Holdings Limited,Industrials,Construction & Engineering,Capital Goods,118.2 M,2023,126.3%,126.3%,132.2%,132.2%,125.2%,125.2%,143.0%,143.0%,109.5%,109.5%,118.5%,118.5%,120.2%
985,CST Group Limited,Financials,Capital Markets,Diversified Financials,107.8 M,2023,205.3%,205.3%,160.2%,160.2%,160.3%,160.3%,64.7%,64.7%,99.9%,99.9%,124.8%,124.8%,77.1%
992,Lenovo Group Limited,Information Technology,"Technology Hardware, Storage & Peripherals",Technology Hardware & Equipment,13.581 B,2023,102.9%,106.5%,83.2%,86.2%,112.8%,131.3%,135.2%,159.9%,159.8%,191.4%,204.7%,217.9%,197.0%
1854,China Wantian Holdings Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,108.4 M,2023,17.5%,17.5%,23.4%,23.4%,31.4%,31.4%,46.5%,46.5%,45.4%,45.4%,47.8%,47.8%,23.8%
259,Yeebo (International Holdings) Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,362.6 M,2023,0.6%,0.6%,0.8%,0.8%,0.8%,0.8%,0.7%,0.7%,0.6%,0.6%,0.8%,0.8%,0.6%
900,AEON Credit Service (Asia) Company Limited,Financials,Consumer Finance,Diversified Financials,270.5 M,2023,52.9%,38.6%,31.7%,32.2%,31.0%,36.9%,39.0%,37.8%,41.4%,45.0%,55.8%,64.3%,72.1%
938,Man Sang International Limited,Real Estate,Real Estate Management & Development,Real Estate,137.7 M,2023,"-3,916.1%","-3,916.1%","1,471.8%","1,471.8%","6,929.7%","6,929.7%","1,568.9%","1,568.9%",615.3%,615.3%,984.4%,984.4%,408.7%
1726,HKE Holdings Limited,Industrials,Construction & Engineering,Capital Goods,179.2 M,2023,3.6%,3.6%,4.8%,4.8%,3.8%,3.8%,0.0%,0.0%,0.1%,0.1%,0.2%,0.2%,0.2%
6819,IntelliCentrics Global Holdings Ltd.,Healthcare,Health Care Technology,Healthcare Equipment & Services,288.8 M,2023,"3,873.9%","3,873.9%",555.5%,555.5%,284.1%,284.1%,111.2%,111.2%,88.3%,88.3%,NA,NA,NA
1729,Time Interconnect Technology Limited,Industrials,Electrical Equipment,Capital Goods,421.4 M,2023,167.7%,167.7%,106.6%,106.6%,127.2%,127.2%,123.9%,123.9%,152.3%,152.3%,105.9%,105.9%,18.6%
1082,Bradaverse Education (Int'l) Investments Group Limited,Consumer Discretionary,Diversified Consumer Services,Consumer Services,129.2 M,2023,21.0%,21.0%,4.5%,4.5%,4.8%,4.8%,4.5%,4.5%,7.6%,7.6%,14.0%,14.0%,23.7%
1283,Accel Group Holdings Limited,Industrials,Construction & Engineering,Capital Goods,129.4 M,2023,7.8%,7.8%,4.9%,4.9%,3.3%,3.3%,5.5%,5.5%,1.7%,1.7%,1.1%,1.1%,7.6%
2153,"Tat Hong Equipment Service Co., Ltd.",Industrials,Construction & Engineering,Capital Goods,196.2 M,2023,60.1%,60.1%,44.6%,44.6%,39.4%,39.4%,35.5%,35.5%,56.5%,56.5%,NA,NA,NA
9913,Chi Kan Holdings Limited,Industrials,Construction & Engineering,Capital Goods,270.1 M,2023,9.2%,9.2%,4.2%,4.2%,3.1%,3.1%,3.0%,3.0%,0.3%,0.3%,0.6%,0.6%,NA
2161,JBM (Healthcare) Limited,Healthcare,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",111.1 M,2023,20.1%,20.1%,22.9%,22.9%,27.0%,27.0%,29.6%,29.6%,NA,70.9%,NA,NA,NA
1942,MOG Holdings Limited,Consumer Discretionary,Specialty Retail,Retailing,1.543 B,2023,6.1%,6.1%,13.9%,13.9%,15.3%,15.3%,17.0%,17.0%,16.8%,16.8%,33.8%,33.8%,37.5%
1387,China Dili Group,Real Estate,Real Estate Management & Development,Real Estate,748 M,2022,18.0%,18.0%,16.4%,16.4%,15.5%,15.5%,17.4%,17.4%,25.7%,25.7%,23.8%,23.8%,10.6%
1188,Hybrid Kinetic Group Limited,Consumer Discretionary,Automobiles,Automobiles & Components,103.7 M,2022,-65.1%,-65.1%,28.5%,28.5%,25.6%,25.6%,21.5%,21.5%,21.7%,21.7%,34.9%,34.9%,4.4%
245,China Vered Financial Holding Corporation Limited,Financials,Capital Markets,Diversified Financials,252.1 M,2022,0.4%,0.4%,3.4%,3.4%,3.5%,3.5%,6.1%,6.1%,1.9%,1.9%,6.2%,6.2%,6.3%
416,"Bank of Jinzhou Co., Ltd.",Financials,Banks,Banks,2.458 B,2022,229.1%,229.1%,275.2%,275.2%,270.8%,270.8%,224.4%,224.4%,363.6%,363.6%,396.5%,396.5%,361.6%
6188,"Beijing Digital Telecom Co., Ltd.",Consumer Discretionary,Specialty Retail,Retailing,357.4 M,2022,925.3%,925.3%,599.1%,599.1%,273.5%,273.5%,72.5%,72.5%,83.4%,83.4%,112.1%,112.1%,106.3%
7841,HK Acquisition Corporation,Financials,Capital Markets,Diversified Financials,141.5 M,2022,NA,NA,NA,0.0%,NA,NA,NA,NA,NA,NA,NA,NA,NA
1400,Moody Technology Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,162.3 M,2022,-93.6%,-93.6%,-92.7%,-92.7%,-97.7%,-97.7%,-99.1%,-99.1%,-114.6%,-114.6%,-126.2%,-126.2%,-165.6%
1921,Dalipal Holdings Limited,Energy,Energy Equipment & Services,Energy,421.9 M,2022,138.8%,138.8%,175.6%,175.6%,183.3%,183.3%,175.8%,175.8%,152.3%,152.3%,134.2%,134.2%,145.5%
1691,JS Global Lifestyle Company Limited,Consumer Discretionary,Household Durables,Consumer Durables & Apparel,3.46 B,2022,60.4%,60.4%,55.3%,55.3%,60.7%,60.7%,63.0%,63.0%,108.9%,108.9%,88.3%,88.3%,679.5%
2231,JY Grandmark Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,251.7 M,2022,150.0%,150.0%,146.7%,146.7%,104.5%,104.5%,104.8%,104.8%,150.8%,150.8%,123.9%,123.9%,237.3%
1907,China Risun Group Limited,Materials,Chemicals,Materials,2.08 B,2022,161.7%,161.7%,125.6%,125.6%,110.1%,110.1%,128.9%,128.9%,146.5%,146.5%,130.1%,130.1%,123.7%
1563,Alliance International Education Leasing Holdings Limited,Financials,Diversified Financial Services,Diversified Financials,1.053 B,2022,20.9%,20.9%,43.8%,43.8%,70.4%,70.4%,94.3%,94.3%,138.8%,138.8%,179.3%,179.3%,142.4%
2558,"Jinshang Bank Co., Ltd.",Financials,Banks,Banks,914.9 M,2022,260.1%,260.1%,350.8%,350.8%,336.7%,336.7%,326.8%,326.8%,323.3%,323.3%,326.7%,326.7%,341.8%
1966,China SCE Group Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,425 M,2022,241.6%,241.6%,268.0%,268.0%,244.4%,244.4%,265.4%,265.4%,295.6%,295.6%,319.3%,319.3%,258.9%
289,Wing On Company International Limited,Consumer Discretionary,Multiline Retail,Retailing,511.4 M,2022,0.3%,0.3%,0.4%,0.4%,0.5%,0.5%,0.7%,0.7%,0.5%,0.5%,0.7%,0.7%,0.8%
517,"COSCO SHIPPING International (Hong Kong) Co., Ltd.",Industrials,Transportation Infrastructure,Transportation,473.8 M,2022,0.2%,0.2%,0.6%,0.6%,1.7%,1.7%,1.2%,1.2%,1.1%,1.1%,0.9%,0.9%,0.9%
898,Multifield International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,105.4 M,2022,25.0%,25.0%,21.6%,21.6%,20.7%,20.7%,22.8%,22.8%,25.7%,25.7%,25.5%,25.5%,29.1%
376,Yunfeng Financial Group Limited,Financials,Insurance,Insurance,606.1 M,2022,32.8%,32.8%,25.5%,25.5%,26.4%,26.4%,28.9%,28.9%,42.5%,42.5%,37.4%,37.4%,26.8%
295,Kong Sun Holdings Limited,Utilities,Independent Power & Renewable Electricity Producers,Utilities,143 M,2022,72.2%,72.2%,103.7%,103.7%,133.8%,133.8%,145.9%,145.9%,178.5%,178.5%,188.0%,188.0%,188.9%
588,Beijing North Star Company Limited,Real Estate,Real Estate Management & Development,Real Estate,862.6 M,2022,150.9%,208.4%,233.2%,197.7%,219.0%,180.1%,188.5%,185.0%,204.0%,210.3%,210.2%,201.2%,202.3%
258,Tomson Group Limited,Real Estate,Real Estate Management & Development,Real Estate,421.8 M,2022,2.2%,2.2%,2.3%,2.3%,2.5%,2.5%,8.1%,8.1%,8.8%,8.8%,10.6%,10.6%,10.7%
34,Kowloon Development Company Limited,Real Estate,Real Estate Management & Development,Real Estate,1.238 B,2022,135.4%,135.4%,84.2%,84.2%,90.9%,90.9%,72.2%,72.2%,51.2%,51.2%,55.3%,55.3%,57.0%
655,Hongkong Chinese Limited,Real Estate,Real Estate Management & Development,Real Estate,129.8 M,2022,3.1%,3.1%,2.4%,2.4%,5.1%,5.1%,4.7%,4.7%,4.5%,4.5%,6.7%,6.7%,4.7%
990,Theme International Holdings Limited,Industrials,Trading Companies & Distributors,Capital Goods,1.459 B,2022,6.3%,6.3%,1.4%,1.4%,41.3%,41.3%,1.0%,1.0%,62.8%,62.8%,53.3%,53.3%,43.6%
1005,Matrix Holdings Limited,Consumer Discretionary,Leisure Products,Consumer Durables & Apparel,231.2 M,2022,6.8%,6.8%,8.3%,8.3%,8.0%,8.0%,8.5%,8.5%,8.6%,8.6%,9.0%,9.0%,7.0%
882,Tianjin Development Holdings Limited,Utilities,Multi-Utilities,Utilities,214.6 M,2022,18.5%,18.5%,18.0%,18.0%,18.5%,18.5%,19.2%,19.2%,17.8%,17.8%,21.0%,21.0%,18.2%
69,Shangri-La Asia Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,3.142 B,2022,117.8%,117.8%,113.6%,113.6%,107.3%,107.3%,105.3%,105.3%,107.7%,107.7%,111.0%,111.0%,96.1%
251,S E A Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,145.7 M,2022,167.7%,167.7%,154.9%,154.9%,174.9%,174.9%,168.0%,168.0%,188.4%,188.4%,223.8%,223.8%,228.8%
535,Gemdale Properties and Investment Corporation Limited,Real Estate,Real Estate Management & Development,Real Estate,1.1 B,2022,160.5%,160.5%,110.2%,110.2%,125.1%,125.1%,104.8%,104.8%,82.8%,82.8%,76.3%,76.3%,128.4%
542,TFG International Group Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Consumer Services,212.4 M,2022,"56,492.7%","56,492.7%","-1,151.7%","-1,151.7%","4,164.1%","4,164.1%","1,263.7%","1,263.7%",307.8%,307.8%,269.2%,269.2%,157.0%
622,Oshidori International Holdings Limited,Financials,Consumer Finance,Diversified Financials,214 M,2022,7.9%,7.9%,8.4%,8.4%,6.1%,6.1%,5.2%,5.2%,9.2%,9.2%,9.5%,9.5%,10.3%
