Ticker,Name,Sector,Industry,Industry Group,Market Cap,Last Reported Fiscal Year,Gross-Profit-Margin,Gross-Profit-Margin FQ-1,Gross-Profit-Margin FQ-2,Gross-Profit-Margin FQ-3,Gross-Profit-Margin FQ-4,Gross-Profit-Margin FQ-5,Gross-Profit-Margin FQ-6,Gross-Profit-Margin FQ-7,Gross-Profit-Margin FQ-8,Gross-Profit-Margin FQ-9,Gross-Profit-Margin FQ-10,Gross-Profit-Margin FQ-11,Gross-Profit-Margin FQ-12
113,Dickson Concepts (International) Limited,Consumer Discretionary,Specialty Retail,Retailing,201.9 M,2023,47.9%,47.1%,48.6%,48.6%,45.1%,45.1%,46.0%,46.0%,38.7%,38.7%,38.9%,38.9%,44.2%
202,EverChina Int'l Holdings Company Limited,Real Estate,Real Estate Management & Development,Real Estate,161.7 M,2023,48.4%,109.5%,3.0%,3.0%,65.5%,65.5%,106.5%,106.5%,153.9%,153.9%,-78.1%,-78.1%,-210.2%
1726,HKE Holdings Limited,Industrials,Construction & Engineering,Capital Goods,179.2 M,2023,34.2%,32.6%,36.2%,36.2%,23.9%,23.9%,32.6%,32.6%,15.3%,15.3%,-2.1%,-2.1%,32.6%
2360,Best Mart 360 Holdings Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,284.1 M,2023,35.0%,35.3%,34.7%,34.7%,32.3%,32.3%,32.4%,32.4%,31.4%,31.4%,32.6%,32.6%,34.3%
129,Asia Standard International Group Limited,Real Estate,Real Estate Management & Development,Real Estate,107.6 M,2023,95.7%,95.2%,96.2%,96.2%,97.2%,97.2%,97.3%,97.3%,97.4%,97.4%,91.7%,91.7%,88.0%
259,Yeebo (International Holdings) Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,362.6 M,2023,16.1%,16.5%,15.5%,15.5%,16.0%,16.0%,10.5%,10.5%,14.1%,14.1%,8.9%,8.9%,16.3%
900,AEON Credit Service (Asia) Company Limited,Financials,Consumer Finance,Diversified Financials,270.5 M,2023,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
186,Nimble Holdings Company Limited,Consumer Discretionary,Distributors,Retailing,188.9 M,2023,17.6%,15.5%,19.3%,19.3%,10.2%,10.2%,-,-,17.1%,17.1%,-,-,25.4%
896,Hanison Construction Holdings Limited,Industrials,Construction & Engineering,Capital Goods,158.4 M,2023,9.3%,9.5%,9.1%,9.1%,10.3%,10.3%,8.6%,8.6%,10.5%,10.5%,18.4%,18.4%,23.0%
989,Hua Yin International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,385.4 M,2023,157.2%,176.1%,18.9%,18.9%,66.2%,66.2%,349.3%,349.3%,-460.4%,-460.4%,-333.2%,-333.2%,-544.9%
247,Tsim Sha Tsui Properties Limited,Real Estate,Real Estate Management & Development,Real Estate,5.729 B,2023,52.4%,47.4%,59.6%,59.6%,52.0%,52.0%,55.6%,55.6%,56.6%,56.6%,44.7%,44.7%,68.3%
159,Brockman Mining Limited,Materials,Metals & Mining,Materials,189.2 M,2023,-,-,-,-,-,-,-,-,-,-,-,-,-
303,Vtech Holdings Limited,Information Technology,Communications Equipment,Technology Hardware & Equipment,1.503 B,2023,28.7%,28.3%,29.0%,29.0%,27.4%,27.4%,29.6%,29.6%,31.8%,31.8%,30.6%,30.6%,30.7%
2153,"Tat Hong Equipment Service Co., Ltd.",Industrials,Construction & Engineering,Capital Goods,196.2 M,2023,22.7%,19.5%,25.4%,25.4%,28.7%,28.7%,32.9%,32.9%,35.4%,36.5%,-,-,-
2161,JBM (Healthcare) Limited,Healthcare,Pharmaceuticals,"Pharmaceuticals, Biotechnology & Life Sciences",111.1 M,2023,38.5%,36.1%,41.0%,41.0%,39.6%,39.6%,47.8%,47.8%,52.2%,52.2%,-,-,-
1942,MOG Holdings Limited,Consumer Discretionary,Specialty Retail,Retailing,1.543 B,2023,25.0%,27.3%,22.7%,22.7%,69.1%,69.1%,71.7%,71.7%,66.8%,66.8%,68.9%,68.9%,63.5%
53,Guoco Group Limited,Industrials,Industrial Conglomerates,Capital Goods,2.85 B,2023,40.3%,38.9%,42.1%,42.1%,36.9%,36.9%,20.6%,20.6%,34.1%,34.1%,36.1%,36.1%,44.4%
199,ITC Properties Group Limited,Real Estate,Real Estate Management & Development,Real Estate,122.1 M,2023,8.7%,10.8%,5.8%,5.8%,8.4%,8.4%,16.0%,16.0%,29.3%,29.3%,-46.7%,-46.7%,1.7%
650,Productive Technologies Company Limited,Energy,"Oil, Gas & Consumable Fuels",Energy,900.4 M,2023,17.0%,14.1%,34.7%,34.7%,24.2%,24.2%,12.1%,12.1%,11.2%,11.2%,-0.1%,-0.1%,44.2%
277,Tern Properties Company Limited,Real Estate,Real Estate Management & Development,Real Estate,135.2 M,2023,94.9%,95.7%,94.0%,94.0%,97.6%,97.6%,97.3%,97.3%,96.9%,96.9%,104.8%,104.8%,98.9%
191,Lai Sun Garment (International) Limited,Real Estate,Real Estate Management & Development,Real Estate,172.2 M,2023,41.2%,-,42.4%,42.4%,38.3%,38.3%,28.9%,28.9%,20.2%,20.2%,21.7%,21.7%,42.3%
25,Chevalier International Holdings Limited,Industrials,Industrial Conglomerates,Capital Goods,271.2 M,2023,11.8%,12.7%,11.2%,11.2%,12.9%,12.9%,10.8%,10.8%,13.6%,13.6%,12.0%,12.0%,14.2%
131,Cheuk Nang (Holdings) Limited,Real Estate,Real Estate Management & Development,Real Estate,174.6 M,2023,33.0%,-7.5%,73.6%,73.6%,-30.9%,-30.9%,-6.8%,-6.8%,84.1%,84.1%,72.8%,72.8%,62.3%
398,Oriental Watch Holdings Limited,Consumer Discretionary,Specialty Retail,Retailing,265.7 M,2023,33.0%,32.1%,33.9%,33.9%,31.1%,31.1%,27.7%,27.7%,27.1%,27.1%,27.6%,27.6%,27.2%
306,Kwoon Chung Bus Holdings Limited,Industrials,Road & Rail,Transportation,139.1 M,2023,4.2%,0.1%,8.0%,8.0%,1.4%,1.4%,-5.4%,-5.4%,-8.7%,-8.7%,16.0%,16.0%,14.0%
1050,Karrie International Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Technology Hardware & Equipment,242 M,2023,27.7%,26.4%,29.6%,29.6%,28.1%,28.1%,31.5%,31.5%,21.4%,21.4%,19.7%,19.7%,16.8%
2322,Hong Kong ChaoShang Group Limited,Industrials,Trading Companies & Distributors,Capital Goods,383.2 M,2023,14.0%,11.7%,18.0%,18.0%,9.7%,9.7%,16.7%,16.7%,25.1%,25.1%,41.0%,41.0%,22.0%
1469,Get Nice Financial Group Limited,Financials,Capital Markets,Diversified Financials,207 M,2023,97.2%,97.8%,96.5%,96.5%,96.6%,96.6%,95.5%,95.5%,97.6%,97.6%,98.4%,98.4%,97.4%
18,Oriental Enterprise Holdings Limited,Communication Services,Media,Media,183.3 M,2023,34.8%,32.6%,37.0%,37.0%,38.7%,38.7%,30.5%,30.5%,23.5%,23.5%,20.0%,20.0%,26.3%
64,Get Nice Holdings Limited,Financials,Capital Markets,Diversified Financials,184.6 M,2023,97.3%,98.1%,96.4%,96.4%,97.4%,97.4%,96.5%,96.5%,98.2%,98.2%,98.8%,98.8%,98.2%
1854,China Wantian Holdings Limited,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,108.4 M,2023,14.5%,16.1%,12.7%,12.7%,16.4%,16.4%,9.8%,9.8%,14.9%,14.9%,10.8%,10.8%,13.9%
1082,Bradaverse Education (Int'l) Investments Group Limited,Consumer Discretionary,Diversified Consumer Services,Consumer Services,129.2 M,2023,13.9%,-,16.0%,16.0%,9.4%,9.4%,9.2%,9.2%,2.6%,2.6%,5.1%,5.1%,29.0%
1563,Alliance International Education Leasing Holdings Limited,Financials,Diversified Financial Services,Diversified Financials,1.053 B,2022,61.5%,46.1%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%,100.0%
1907,China Risun Group Limited,Materials,Chemicals,Materials,2.08 B,2022,12.6%,13.4%,11.2%,11.2%,17.3%,17.3%,17.7%,17.7%,14.2%,14.2%,13.4%,13.4%,14.0%
1387,China Dili Group,Real Estate,Real Estate Management & Development,Real Estate,748 M,2022,66.2%,60.7%,71.9%,71.9%,97.3%,97.3%,91.1%,91.1%,100.0%,100.0%,100.0%,100.0%,100.0%
245,China Vered Financial Holding Corporation Limited,Financials,Capital Markets,Diversified Financials,252.1 M,2022,94.4%,94.4%,94.4%,94.4%,91.6%,91.6%,97.5%,97.5%,93.0%,93.0%,98.8%,98.8%,95.9%
1188,Hybrid Kinetic Group Limited,Consumer Discretionary,Automobiles,Automobiles & Components,103.7 M,2022,-,-,-,-,44.2%,44.2%,30.2%,30.2%,0.2%,0.2%,8.2%,8.2%,144.9%
416,"Bank of Jinzhou Co., Ltd.",Financials,Banks,Banks,2.458 B,2022,-,-,-,-,-,-,-,-,-,-,-,-,-
6188,"Beijing Digital Telecom Co., Ltd.",Consumer Discretionary,Specialty Retail,Retailing,357.4 M,2022,4.5%,3.9%,5.3%,5.3%,-28.3%,-28.3%,6.8%,6.8%,10.5%,10.5%,11.6%,11.6%,11.4%
7841,HK Acquisition Corporation,Financials,Capital Markets,Diversified Financials,141.5 M,2022,-,-,-,-,-,-,-,-,-,-,-,-,-
2558,"Jinshang Bank Co., Ltd.",Financials,Banks,Banks,914.9 M,2022,-,-,-,-,-,-,-,-,-,-,-,-,-
1966,China SCE Group Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,425 M,2022,19.8%,22.2%,17.7%,17.7%,25.1%,25.1%,20.9%,20.9%,27.9%,27.9%,26.3%,26.3%,28.9%
9906,Honliv Healthcare Management Group Company Limited,Healthcare,Healthcare Providers & Services,Healthcare Equipment & Services,183.4 M,2022,22.4%,23.5%,21.1%,21.1%,23.6%,23.6%,27.1%,27.1%,25.2%,25.2%,30.8%,30.8%,33.2%
672,Zhong An Group Limited,Real Estate,Real Estate Management & Development,Real Estate,167.3 M,2022,26.7%,17.8%,34.0%,34.0%,28.4%,28.4%,31.7%,31.7%,29.2%,29.2%,35.8%,35.8%,44.2%
1332,Touyun Biotech Group Limited,Materials,Containers & Packaging,Materials,246.6 M,2022,36.3%,35.2%,37.5%,37.5%,38.0%,38.0%,46.6%,46.6%,33.7%,33.7%,34.3%,34.3%,38.7%
1400,Moody Technology Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,162.3 M,2022,-2.5%,7.6%,-33.7%,-33.7%,4.8%,4.8%,-77.7%,-77.7%,1.4%,1.4%,1.5%,1.5%,3.2%
580,Sun.King Technology Group Limited,Industrials,Electrical Equipment,Capital Goods,378 M,2022,28.5%,29.3%,27.5%,27.5%,35.7%,35.7%,25.8%,25.8%,38.8%,38.8%,30.3%,30.3%,29.8%
853,MicroPort Scientific Corporation,Healthcare,Healthcare Equipment & Supplies,Healthcare Equipment & Services,4.703 B,2022,61.6%,61.2%,62.0%,62.0%,64.4%,64.4%,63.9%,63.9%,70.9%,70.9%,70.5%,70.5%,71.7%
898,Multifield International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,105.4 M,2022,82.3%,84.5%,68.9%,68.9%,81.1%,81.1%,92.3%,92.3%,116.9%,116.9%,75.1%,75.1%,88.9%
2343,Pacific Basin Shipping Limited,Industrials,Marine,Transportation,2.151 B,2022,22.3%,15.6%,28.4%,28.4%,30.6%,30.6%,15.6%,15.6%,4.9%,4.9%,-0.3%,-0.3%,5.0%
2698,Weiqiao Textile Company Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,176.5 M,2022,-6.1%,-7.2%,-5.1%,-5.1%,4.8%,4.8%,11.7%,11.7%,7.5%,7.5%,7.6%,7.6%,4.8%
1098,Road King Infrastructure Limited,Real Estate,Real Estate Management & Development,Real Estate,304.5 M,2022,17.1%,9.3%,36.3%,36.3%,20.9%,20.9%,25.8%,25.8%,24.4%,24.4%,31.6%,31.6%,33.0%
687,Tysan Holdings Limited,Industrials,Construction & Engineering,Capital Goods,141.5 M,2022,4.2%,3.8%,4.5%,4.5%,3.0%,3.0%,0.3%,0.3%,-4.7%,-4.7%,3.5%,3.5%,-2.6%
618,Peking University Resources (Holdings) Company Limited,Real Estate,Real Estate Management & Development,Real Estate,132.6 M,2022,-22.5%,-,-,-,-,-,6.5%,6.5%,4.1%,4.1%,10.2%,10.2%,3.4%
517,"COSCO SHIPPING International (Hong Kong) Co., Ltd.",Industrials,Transportation Infrastructure,Transportation,473.8 M,2022,17.6%,17.5%,17.8%,17.8%,16.3%,16.3%,18.9%,18.9%,18.0%,18.0%,17.2%,17.2%,16.9%
1075,Capinfo Company Limited,Information Technology,IT Services,Software & Services,129.2 M,2022,35.7%,36.6%,35.2%,35.2%,36.8%,36.8%,33.2%,33.2%,39.3%,39.3%,31.9%,31.9%,39.3%
142,First Pacific Company Limited,Consumer Staples,Food Products,"Food, Beverage & Tobacco",1.295 B,2022,29.8%,29.7%,29.9%,29.9%,32.4%,32.4%,33.5%,33.5%,31.2%,31.2%,-,-,30.1%
1223,Symphony Holdings Limited,Consumer Discretionary,Specialty Retail,Retailing,329.6 M,2022,72.5%,91.9%,70.3%,70.3%,90.9%,90.9%,71.3%,71.3%,66.6%,66.6%,71.3%,71.3%,72.2%
8227,"Xi'an Haitian Antenna Technologies Co., Ltd.",Information Technology,Communications Equipment,Technology Hardware & Equipment,106.4 M,2022,26.5%,35.6%,31.4%,19.6%,25.9%,25.7%,54.0%,35.9%,28.0%,-5.0%,4.8%,4.5%,13.3%
120,Cosmopolitan International Holdings Limited,Real Estate,Real Estate Management & Development,Real Estate,1.649 B,2022,34.2%,33.1%,34.9%,34.9%,94.4%,94.4%,49.0%,49.0%,23.6%,23.6%,15.7%,15.7%,43.4%
3833,"Xinjiang Xinxin Mining Industry Co., Ltd.",Materials,Metals & Mining,Materials,363.2 M,2022,44.4%,46.2%,41.9%,41.9%,34.1%,34.1%,31.5%,31.5%,8.2%,8.2%,22.9%,22.9%,11.2%
505,Xingye Alloy Materials Group Limited,Industrials,Electrical Equipment,Capital Goods,113.8 M,2022,9.0%,8.6%,9.3%,9.3%,13.9%,13.9%,12.9%,12.9%,10.4%,10.4%,9.3%,9.3%,9.6%
1358,PW Medtech Group Limited,Healthcare,Healthcare Equipment & Supplies,Healthcare Equipment & Services,111.7 M,2022,58.1%,56.5%,60.6%,60.6%,61.8%,61.8%,61.1%,61.1%,58.6%,58.6%,60.9%,60.9%,61.9%
2299,Billion Industrial Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Consumer Durables & Apparel,1.015 B,2022,9.1%,4.8%,13.2%,13.2%,18.7%,18.7%,20.0%,20.0%,18.1%,18.1%,14.0%,14.0%,17.7%
